id,2021_value,2021_land,2021_improvements,2023_value,2023_land,2023_improvements,2022_value,2022_land,2022_improvements,2020_value,2020_land,2020_improvements,2019_value,2019_land,2024_value,2024_land,2024_improvements,2018_value,2018_land,2018_improvements,2019_improvements,2017_value,2010_value,2010_land,2010_improvements,2025_value,2025_land,2025_improvements
"11839-Loma-Dr,-Apt-8,-Whittier,-CA-90604",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3327-Las-Vegas-Blvd-S,-Ste-1560,-Las-Vegas,-NV-89109",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"6033-W-Bethany-Home-Rd,-Apt-804,-Glendale,-AZ-85301",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11505-Pace-Bend-Ct,-Gibsonton,-FL-33534",223784.0,52078.0,171706.0,0.0,0.0,0.0,282531.0,72594.0,209937.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"297-County-Hwy,-241,-Benton,-MO-63736",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"824-Pecos-River-Dr,-Granbury,-TX-76048",0.0,0.0,0.0,0.0,0.0,0.0,37570.0,20000.0,17570.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"202-Crossroads-Cir,-Montrose,-CO-81401",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2-W-Rawhide-Ave,-Gilbert,-AZ-85233",0.0,0.0,0.0,32250.0,6450.0,25800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5103-Concordia-St,-Fairfax,-VA-22032",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,659580.0,232000.0,427580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11211-Nw-7th-St,-Apt-2,-Miami,-FL-33172",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5606-Dalrymple-Rd,-Minneapolis,-MN-55424",702200.0,425000.0,277200.0,0.0,0.0,0.0,0.0,0.0,0.0,703400.0,425000.0,278400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1544-S-53rd-St,-Philadelphia,-PA-19143",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"300-Mercer-St,-Apt-30J,-New-York,-NY-10003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"627-Cory-St,-Bessemer,-AL-35020",0.0,0.0,0.0,14340.0,3062.0,11278.0,15070.0,3060.0,12010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-527,-Harrison,-NJ-07029",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"12-Huntington-Ln,-Willingboro,-NJ-08046",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183600.0,38300.0,145300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10721-Emerald-Park-Ln,-Fort-Worth,-TX-76052",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"315-May-Oak-Rd,-Columbia,-SC-29229",4150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2070-World-Parkway-Blvd,-Apt-20,-Clearwater,-FL-33763",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121117.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"105-S-Alarcon-St,-Unit-A,-Prescott,-AZ-86303",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1636-Hull-Ave,-Apt-202,-Des-Moines,-IA-50313",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2441-Carlmont-Dr,-Apt-306,-Belmont,-CA-94002",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11151-Trinity-River-Dr,-Rancho-Cordova,-CA-95670",0.0,0.0,0.0,473028.0,131396.0,341632.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1725-Tillstream-Dr,-Orlando,-FL-32818",84274.0,0.0,0.0,0.0,0.0,0.0,86802.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1241-5th-St,-Whitehall,-PA-18052",0.0,0.0,0.0,161700.0,33000.0,128700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"22271-E-Bellewood-Pl,-Aurora,-CO-80015",0.0,0.0,0.0,0.0,0.0,0.0,31088.0,0.0,0.0,0.0,0.0,0.0,29294.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"14-Santa-Cruz-Dr,-Florissant,-MO-63031",0.0,0.0,0.0,0.0,0.0,0.0,18600.0,3860.0,14740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1595-Mono-Ave,-San-Leandro,-CA-94578",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496853.0,94215.0,0.0,0.0,0.0,0.0,0.0,0.0,402638.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1825-Oates-Dr,-Apt-722,-Mesquite,-TX-75150",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"506-Hiawatha-Trl,-Georgetown,-KY-40324",157200.0,35000.0,122200.0,0.0,0.0,0.0,173900.0,35000.0,138900.0,146200.0,35000.0,111200.0,145000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9136-Trail-Ct,-Jonesboro,-GA-30238",0.0,0.0,0.0,0.0,0.0,0.0,58480.0,7200.0,51280.0,0.0,0.0,0.0,33765.0,5600.0,0.0,0.0,0.0,0.0,0.0,0.0,28165.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"101-E-10th-St,-Ste-4G,-New-York-City,-NY-10003",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2434-Covey-Ct,-Santa-Rosa,-CA-95403",0.0,0.0,0.0,0.0,0.0,0.0,565000.0,226000.0,339000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3318-Saint-James-Pl,-Falls-Church,-VA-22042",0.0,0.0,0.0,0.0,0.0,0.0,518390.0,256000.0,262390.0,443090.0,216000.0,227090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1627-Woodhaven-Ct,-Mundelein,-IL-60060",54248.0,10025.0,44223.0,0.0,0.0,0.0,58242.0,10387.0,47855.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18335-Sagebrush-Trl,-Desert-Hot-Springs,-CA-92241",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66604.0,9986.0,0.0,0.0,0.0,0.0,0.0,0.0,56618.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-2006,-Denham-Springs,-LA-70727",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"9758-Old-Lincoln-Trl,-Fairview-Heights,-IL-62208",51494.0,6426.0,45068.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48778.0,6087.0,0.0,0.0,0.0,0.0,0.0,0.0,42691.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2457-S-Palmetto-Ave,-Sanford,-FL-32771",0.0,0.0,0.0,0.0,0.0,0.0,233535.0,0.0,0.0,0.0,0.0,0.0,108935.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"J5-The-Mdws,-Clifton,-NJ-07012",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"65-Cambridge-Ave,-Jersey-City,-NJ-07307",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,802900.0,250000.0,552900.0,802900.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,552900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1491-Pompey-Dr,-San-Jose,-CA-95128",0.0,0.0,0.0,1419088.0,1156295.0,262793.0,0.0,0.0,0.0,1350000.0,1100000.0,250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"257-Deerwood-Cir,-Unit-2-9,-Naples,-FL-34113",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"933-West-Blvd,-Hartford,-CT-06105",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1500-Holly-Ln-NE,-Atlanta,-GA-30329",0.0,0.0,0.0,0.0,0.0,0.0,161480.0,68000.0,93480.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1019-Sw-39th-St,-San-Antonio,-TX-78237",0.0,0.0,0.0,208650.0,83120.0,125530.0,190000.0,63140.0,126860.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"256-E-Gas-Ave,-York,-PA-17403",0.0,0.0,0.0,37420.0,7970.0,29450.0,10044.0,7970.0,2074.0,10044.0,7970.0,2074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1806-N-Culberson-St,-Gainesville,-TX-76240",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2520-Sea-Robin-Rd,-Pensacola,-FL-32526",0.0,0.0,0.0,0.0,0.0,0.0,63106.0,0.0,0.0,60423.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Big-Woods-Rd,-Smyrna,-DE-19977",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"106-Anita-Dr,-Egg-Harbor-Township,-NJ-08234",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"231-S-Cherry-St,-Itasca,-IL-60143",0.0,0.0,0.0,0.0,0.0,0.0,109280.0,53350.0,55930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1521-N-Elk-Grove-Ave,-Chicago,-IL-60622",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78856.0,9896.0,0.0,0.0,0.0,78856.0,9896.0,68960.0,68960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2613-N-Prospect-Ave,-Springfield,-MO-65803",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"917-Katie-Cir,-Royersford,-PA-19468",0.0,0.0,0.0,108150.0,14320.0,93830.0,108150.0,14320.0,93830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"18055-Manning-Dr,-Prairieville,-LA-70769",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19760.0,4300.0,15460.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"20748-W-Grant-Mine-Rd,-Wittmann,-AZ-85361",0.0,0.0,0.0,6500.0,5420.0,1080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"5500-Broken-Sound-Blvd-NW,---2-1202,-Boca-Raton,-FL-33487",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"10122-Harvest-Gold-Dr,-Charlotte,-NC-28215",0.0,0.0,0.0,457830.0,75000.0,382830.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"117-Pinckney-Pl,-Aiken,-SC-29803",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"16-Prospect-St,-Waterville,-ME-04901",0.0,0.0,0.0,0.0,0.0,0.0,95600.0,17200.0,78400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"14-Langdon-Ct,-Sicklerville,-NJ-08081",0.0,0.0,0.0,0.0,0.0,0.0,60500.0,21000.0,39500.0,0.0,0.0,0.0,60500.0,21000.0,0.0,0.0,0.0,0.0,0.0,0.0,39500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4805-Hahns-Peak-Dr,-Unit-204,-Loveland,-CO-80538",18333.0,2288.0,16045.0,0.0,0.0,0.0,17820.0,2224.0,15596.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"517-S-Moon-Rd,-Apache-Junction,-AZ-85119",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75397.0,10285.0,65112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4127-Sunnyside-Ave,-Baltimore,-MD-21215",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"202-Southland-Dr,-Sanger,-TX-76266",0.0,0.0,0.0,172630.0,56808.0,115822.0,155940.0,56808.0,99132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1938-Kingston-Rd,-Farmington,-UT-84025",0.0,0.0,0.0,0.0,0.0,0.0,350350.0,126091.0,224259.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"277-Mark-Ave,-Glendale-Heights,-IL-60139",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70030.0,18850.0,0.0,0.0,0.0,0.0,0.0,0.0,51180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"139-S-15th-Ave,-Maywood,-IL-60153",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330.0,1330.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3579-Warfield-Rd,-Graham,-NC-27253",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4261-Edelweiss-Dr,-Plainfield,-IN-46168",0.0,0.0,0.0,0.0,0.0,0.0,443800.0,68300.0,375500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3951-Forestside-Dr,-Columbus,-GA-31907",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16624.0,6316.0,10308.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"7570-W-Flamingo-Rd,-Unit-159,-Las-Vegas,-NV-89147",0.0,0.0,0.0,0.0,0.0,0.0,37660.0,18200.0,19460.0,35430.0,16450.0,18980.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"410-Market-St,-Galveston,-TX-77550",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"8633-Barrique-Rd,-New-Kent,-VA-23124",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"11057-Sw-3rd-St,-Unit-11057,-Sweetwater,-FL-33174",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"581-Roosevelt-Hall,-Ypsilanti,-MI-48197",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"355-N-Boise-Ave,-Loveland,-CO-80537",36558.0,4025.0,32533.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1500-The-Plz,-Charlotte,-NC-28205",0.0,0.0,0.0,744100.0,385000.0,359100.0,0.0,0.0,0.0,406000.0,198000.0,208000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1007-Quail-Hollow-Dr,-Mary-Esther,-FL-32569",139399.0,0.0,0.0,0.0,0.0,0.0,293520.0,50384.0,243136.0,137474.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"101-Boucher-Ln,-Ligonier,-PA-15658",0.0,0.0,0.0,11220.0,1260.0,9960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"130-Dwight-St,-Waterbury,-CT-06704",70140.0,23110.0,47030.0,117740.0,23100.0,94640.0,70140.0,23110.0,47030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4899-Smithfield-Dr,-Manchester,-MD-21102",0.0,0.0,0.0,0.0,0.0,0.0,448200.0,141500.0,306700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"42-Chester-St,-West-Springfield,-MA-01089",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"82-Crow-Creek-Rd,-Darby,-MT-59829",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"22-Lake-Julia-Dr-S,-Ponte-Vedra-Beach,-FL-32082",0.0,0.0,0.0,0.0,0.0,0.0,718938.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2410-Everest-Pkwy,-Cape-Coral,-FL-33904",0.0,0.0,0.0,0.0,0.0,0.0,252671.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1388-Laurel-Hill-Dr,-Clermont,-FL-34711",202443.0,0.0,0.0,0.0,0.0,0.0,281941.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"600-Beverly-Ave-E,-Sherwood,-AR-72120",0.0,0.0,0.0,0.0,0.0,0.0,29502.0,6200.0,23302.0,21750.0,4800.0,16950.0,21750.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,16950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"729-Daniel-Freeman-Cir,-Inglewood,-CA-90301",0.0,0.0,0.0,0.0,0.0,0.0,567800.0,567800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4400-Kingfish-Ln,-Unit-1,-Panama-City-Beach,-FL-32408",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1632-Ne-Prescott-St,-Apt-6,-Portland,-OR-97211",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PO-Box-2621,-Weatherford,-TX-76086",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1702-Parkway-Dr,-Lubbock,-TX-79403",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4347-Beachside-Two-Dr,-Unit-4347,-Miramar-Beach,-FL-32550",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"31-Oakview-Ter,-Unit-2,-Boston,-MA-02130",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
